path,label,kind,source,variant,pre_ms,post_ms,offset_ms,gain_db,snr_db,reverb_applied,reverb_wet,reverb_tail_ms,background,word_start_ms
data\positive_ai_augmented\positive_ai_augmented_00125.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00087.wav,2,283.88,186.2,58.85,-6.82,,false,0.0,0.0,silence,342.69
data\positive_ai_augmented\positive_ai_augmented_00126.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00089.wav,0,457.88,209.03,-93.43,-6.84,14.1,true,0.1859,201.25,negative_real,364.44
data\positive_ai_augmented\positive_ai_augmented_00127.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00089.wav,1,127.97,292.45,67.73,-2.83,4.82,false,0.0,0.0,negative_real,195.69
data\positive_ai_augmented\positive_ai_augmented_00128.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00089.wav,2,244.32,170.54,-7.8,2.03,9.96,true,0.1346,80.94,negative_real,236.5
data\positive_ai_augmented\positive_ai_augmented_00129.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00090.wav,0,357.2,446.87,119.72,4.54,9.22,false,0.0,0.0,negative_real,113.19
data\positive_ai_augmented\positive_ai_augmented_00130.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00090.wav,1,132.46,106.32,-5.47,-0.91,16.73,false,0.0,0.0,negative_real,126.94
data\positive_ai_augmented\positive_ai_augmented_00131.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00090.wav,2,143.46,190.07,70.32,3.97,6.29,false,0.0,0.0,negative_real,213.75
data\positive_ai_augmented\positive_ai_augmented_00132.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00091.wav,0,260.66,207.23,25.51,-1.09,2.8,true,0.114,91.23,negative_real,286.12
data\positive_ai_augmented\positive_ai_augmented_00133.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00091.wav,1,371.08,425.79,-63.54,-5.77,8.65,false,0.0,0.0,negative_real,307.5
data\positive_ai_augmented\positive_ai_augmented_00134.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00091.wav,2,201.21,410.32,65.24,-6.59,9.59,true,0.1942,219.05,negative_real,266.44
data\positive_ai_augmented\positive_ai_augmented_00135.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00095.wav,0,444.73,356.9,45.7,-3.55,4.92,false,0.0,0.0,negative_real,490.38
data\positive_ai_augmented\positive_ai_augmented_00136.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00095.wav,1,391.93,401.83,-96.53,-7.03,5.79,false,0.0,0.0,negative_real,295.38
data\positive_ai_augmented\positive_ai_augmented_00137.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00095.wav,2,418.42,463.04,72.65,-5.92,15.66,true,0.2688,124.33,negative_real,491.06
data\positive_ai_augmented\positive_ai_augmented_00138.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00096.wav,0,184.37,466.96,84.24,-9.19,6.12,false,0.0,0.0,negative_real,268.56
data\positive_ai_augmented\positive_ai_augmented_00139.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00096.wav,1,347.57,403.99,-89.21,1.65,17.53,false,0.0,0.0,negative_real,258.31
data\positive_ai_augmented\positive_ai_augmented_00140.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00096.wav,2,310.98,397.91,76.92,-8.11,3.77,true,0.1806,140.84,negative_real,387.88
data\positive_ai_augmented\positive_ai_augmented_00141.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00098.wav,0,418.09,484.25,53.24,-4.37,9.48,false,0.0,0.0,negative_real,435.75
data\positive_ai_augmented\positive_ai_augmented_00142.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00098.wav,1,494.65,137.52,-21.03,2.6,9.91,true,0.276,201.36,negative_real,473.56
data\positive_ai_augmented\positive_ai_augmented_00143.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00098.wav,2,122.08,239.31,87.62,-3.66,,false,0.0,0.0,silence,209.69
data\positive_ai_augmented\positive_ai_augmented_00144.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00101.wav,0,399.88,203.05,87.99,-6.55,15.59,false,0.0,0.0,negative_real,487.81
data\positive_ai_augmented\positive_ai_augmented_00145.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00101.wav,1,198.28,192.3,-113.48,0.17,10.63,false,0.0,0.0,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00146.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00101.wav,2,290.45,279.81,33.71,4.21,,false,0.0,0.0,silence,324.12
data\positive_ai_augmented\positive_ai_augmented_00147.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00102.wav,0,331.44,156.41,113.36,-4.69,10.44,true,0.1224,74.4,negative_real,444.75
data\positive_ai_augmented\positive_ai_augmented_00148.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00102.wav,1,385.1,278.96,-36.94,2.75,15.3,true,0.1107,99.42,negative_real,348.12
data\positive_ai_augmented\positive_ai_augmented_00149.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00102.wav,2,223.07,186.65,45.34,-0.9,1.48,true,0.1909,159.5,negative_real,268.38
data\positive_ai_augmented\positive_ai_augmented_00150.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00103.wav,0,278.74,263.61,-99.19,-2.94,,false,0.0,0.0,silence,179.5
data\positive_ai_augmented\positive_ai_augmented_00151.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00103.wav,1,431.9,318.32,62.5,-0.08,9.84,false,0.0,0.0,negative_real,494.38
data\positive_ai_augmented\positive_ai_augmented_00152.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00103.wav,2,311.46,340.8,57.0,-1.75,,false,0.0,0.0,silence,368.44
data\positive_ai_augmented\positive_ai_augmented_00153.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00106.wav,0,297.4,287.33,110.93,-6.53,12.53,true,0.0801,129.11,negative_real,408.31
data\positive_ai_augmented\positive_ai_augmented_00154.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00106.wav,1,230.5,356.62,-21.06,4.49,15.12,false,0.0,0.0,negative_real,209.38
data\positive_ai_augmented\positive_ai_augmented_00155.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00106.wav,2,439.89,499.53,-66.25,-5.79,19.87,false,0.0,0.0,negative_real,373.62
data\positive_ai_augmented\positive_ai_augmented_00156.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00108.wav,0,496.11,310.71,33.37,-6.74,16.66,false,0.0,0.0,negative_real,529.44
data\positive_ai_augmented\positive_ai_augmented_00157.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00108.wav,1,221.28,275.92,116.55,2.78,4.56,true,0.1442,147.57,negative_real,337.81
data\positive_ai_augmented\positive_ai_augmented_00158.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00108.wav,2,403.74,321.59,-114.92,0.49,8.89,true,0.093,68.79,negative_real,288.81
data\positive_ai_augmented\positive_ai_augmented_00159.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00109.wav,0,277.14,128.72,72.66,-7.14,10.99,false,0.0,0.0,negative_real,349.75
data\positive_ai_augmented\positive_ai_augmented_00160.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00109.wav,1,160.02,181.12,38.4,5.25,6.01,false,0.0,0.0,negative_real,198.38
data\positive_ai_augmented\positive_ai_augmented_00161.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00109.wav,2,290.89,243.87,-66.14,-4.36,,false,0.0,0.0,silence,224.75
data\positive_ai_augmented\positive_ai_augmented_00162.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00110.wav,0,275.67,357.6,26.5,1.39,18.5,true,0.175,156.54,negative_real,302.12
data\positive_ai_augmented\positive_ai_augmented_00163.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00110.wav,1,480.77,104.82,63.12,5.53,1.56,false,0.0,0.0,negative_real,543.88
data\positive_ai_augmented\positive_ai_augmented_00164.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00110.wav,2,439.92,345.53,27.54,-7.54,1.5,false,0.0,0.0,negative_real,467.44
data\positive_ai_augmented\positive_ai_augmented_00165.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00112.wav,0,391.91,439.59,-6.61,5.51,7.38,false,0.0,0.0,negative_real,385.25
data\positive_ai_augmented\positive_ai_augmented_00166.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00112.wav,1,169.92,187.83,-8.66,-6.56,7.56,false,0.0,0.0,negative_real,161.25
data\positive_ai_augmented\positive_ai_augmented_00167.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00112.wav,2,440.69,196.68,28.48,1.09,3.01,false,0.0,0.0,negative_real,469.12
data\positive_ai_augmented\positive_ai_augmented_00168.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00114.wav,0,135.36,369.68,-38.46,-2.4,,false,0.0,0.0,silence,100.0
data\positive_ai_augmented\positive_ai_augmented_00169.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00114.wav,1,234.02,438.28,4.82,5.25,2.32,false,0.0,0.0,negative_real,238.81
data\positive_ai_augmented\positive_ai_augmented_00170.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00114.wav,2,454.04,295.71,-86.01,1.0,,true,0.1373,82.37,silence,368.0
data\positive_ai_augmented\positive_ai_augmented_00171.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00116.wav,0,105.51,199.32,-10.43,-3.95,11.87,false,0.0,0.0,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00172.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00116.wav,1,108.73,306.05,-37.24,2.53,0.45,false,0.0,0.0,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00173.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00116.wav,2,340.55,405.54,-51.65,4.87,0.85,false,0.0,0.0,negative_real,288.88
data\positive_ai_augmented\positive_ai_augmented_00174.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00119.wav,0,277.98,318.8,-84.78,-9.74,16.85,false,0.0,0.0,negative_real,193.19
data\positive_ai_augmented\positive_ai_augmented_00175.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00119.wav,1,229.56,291.92,114.73,-9.17,5.32,false,0.0,0.0,negative_real,344.25
data\positive_ai_augmented\positive_ai_augmented_00176.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00119.wav,2,301.63,136.28,-18.32,5.54,0.62,true,0.1809,197.52,negative_real,283.25
data\positive_ai_augmented\positive_ai_augmented_00177.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00120.wav,0,256.74,180.07,43.21,0.8,,true,0.151,115.82,silence,299.94
data\positive_ai_augmented\positive_ai_augmented_00178.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00120.wav,1,460.04,237.06,-110.64,-6.18,2.62,false,0.0,0.0,negative_real,349.38
data\positive_ai_augmented\positive_ai_augmented_00179.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00120.wav,2,422.78,474.76,25.57,5.88,5.48,true,0.1126,143.07,negative_real,425.25
data\positive_ai_augmented\positive_ai_augmented_00180.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00123.wav,0,113.12,211.74,-73.69,-4.58,15.48,true,0.0979,64.03,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00181.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00123.wav,1,405.9,437.71,94.92,2.9,1.96,true,0.2658,75.09,negative_real,500.81
data\positive_ai_augmented\positive_ai_augmented_00182.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00123.wav,2,210.37,265.67,-109.81,-3.72,17.59,false,0.0,0.0,negative_real,100.5
data\positive_ai_augmented\positive_ai_augmented_00183.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00127.wav,0,208.14,457.5,-17.77,-3.32,10.53,true,0.1805,84.29,negative_real,190.31
data\positive_ai_augmented\positive_ai_augmented_00184.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00127.wav,1,167.99,427.29,20.2,-8.16,14.42,false,0.0,0.0,negative_real,188.19
data\positive_ai_augmented\positive_ai_augmented_00185.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00127.wav,2,123.54,339.14,75.82,-1.8,,true,0.2126,78.99,silence,199.31
data\positive_ai_augmented\positive_ai_augmented_00186.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00129.wav,0,292.95,468.94,-98.94,4.87,,false,0.0,0.0,silence,194.0
data\positive_ai_augmented\positive_ai_augmented_00187.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00129.wav,1,242.07,280.98,-20.12,4.37,,true,0.2211,70.74,silence,221.94
data\positive_ai_augmented\positive_ai_augmented_00188.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00129.wav,2,218.75,124.25,-31.47,-6.85,10.44,true,0.2054,122.1,negative_real,187.25
data\positive_ai_augmented\positive_ai_augmented_00189.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00130.wav,0,463.92,417.47,-105.91,5.79,1.86,false,0.0,0.0,negative_real,358.0
data\positive_ai_augmented\positive_ai_augmented_00190.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00130.wav,1,324.8,150.63,60.36,3.91,12.25,false,0.0,0.0,negative_real,385.12
data\positive_ai_augmented\positive_ai_augmented_00191.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00130.wav,2,401.83,436.98,88.57,-1.1,,true,0.2521,163.74,silence,443.06
data\positive_ai_augmented\positive_ai_augmented_00192.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00131.wav,0,216.92,488.83,49.96,-5.21,17.96,true,0.2257,66.91,negative_real,266.88
data\positive_ai_augmented\positive_ai_augmented_00193.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00131.wav,1,498.0,131.5,-27.68,-4.37,,true,0.1149,182.25,silence,470.31
data\positive_ai_augmented\positive_ai_augmented_00194.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00131.wav,2,332.18,250.69,78.42,-3.15,,false,0.0,0.0,silence,410.56
data\positive_ai_augmented\positive_ai_augmented_00195.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00134.wav,0,247.83,327.1,-103.41,-8.89,,false,0.0,0.0,silence,144.38
data\positive_ai_augmented\positive_ai_augmented_00196.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00134.wav,1,389.5,126.56,87.01,-9.62,1.03,true,0.2507,97.55,negative_real,476.5
data\positive_ai_augmented\positive_ai_augmented_00197.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00134.wav,2,291.06,454.53,39.65,-3.3,13.88,true,0.1843,133.96,negative_real,330.69
data\positive_ai_augmented\positive_ai_augmented_00198.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00135.wav,0,439.07,195.01,-83.86,-9.24,,false,0.0,0.0,silence,355.19
data\positive_ai_augmented\positive_ai_augmented_00199.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00135.wav,1,117.95,399.23,-102.75,-4.25,5.95,true,0.199,218.6,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00200.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00135.wav,2,231.91,472.78,43.66,-1.4,2.15,false,0.0,0.0,negative_real,267.25
data\positive_ai_augmented\positive_ai_augmented_00201.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00136.wav,0,194.68,311.05,-103.83,-6.83,1.94,false,0.0,0.0,negative_real,100.0
data\positive_ai_augmented\positive_ai_augmented_00202.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00136.wav,1,460.11,390.28,-103.53,2.12,14.37,false,0.0,0.0,negative_real,356.56
data\positive_ai_augmented\positive_ai_augmented_00203.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00136.wav,2,334.47,228.99,47.35,0.63,15.12,false,0.0,0.0,negative_real,381.81
data\positive_ai_augmented\positive_ai_augmented_00204.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00137.wav,0,499.07,164.16,-71.42,-0.85,10.55,true,0.1609,153.28,negative_real,427.62
data\positive_ai_augmented\positive_ai_augmented_00205.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00137.wav,1,449.19,371.62,-98.3,1.74,11.87,false,0.0,0.0,negative_real,350.88
data\positive_ai_augmented\positive_ai_augmented_00206.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00137.wav,2,336.55,235.44,-12.9,-1.68,15.45,true,0.0901,82.88,negative_real,323.62
data\positive_ai_augmented\positive_ai_augmented_00207.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00141.wav,0,421.08,144.33,26.08,-9.18,17.67,false,0.0,0.0,negative_real,447.12
data\positive_ai_augmented\positive_ai_augmented_00208.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00141.wav,1,308.86,320.9,-69.18,-9.46,19.01,false,0.0,0.0,negative_real,239.62
data\positive_ai_augmented\positive_ai_augmented_00209.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00141.wav,2,431.66,210.88,-107.2,-1.48,9.25,false,0.0,0.0,negative_real,324.44
data\positive_ai_augmented\positive_ai_augmented_00210.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00148.wav,0,267.91,147.78,-96.78,3.39,,true,0.1253,147.78,silence,171.12
data\positive_ai_augmented\positive_ai_augmented_00211.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00148.wav,1,355.69,376.2,-116.04,2.5,3.46,true,0.0825,141.56,negative_real,239.62
data\positive_ai_augmented\positive_ai_augmented_00212.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00148.wav,2,227.87,217.58,10.39,5.2,0.83,true,0.2186,64.01,negative_real,238.25
data\positive_ai_augmented\positive_ai_augmented_00213.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00151.wav,0,139.98,362.0,118.93,-1.08,,false,0.0,0.0,silence,258.88
data\positive_ai_augmented\positive_ai_augmented_00214.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00151.wav,1,318.08,347.97,47.21,4.82,2.49,true,0.2472,72.28,negative_real,365.25
data\positive_ai_augmented\positive_ai_augmented_00215.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00151.wav,2,218.16,465.33,-98.7,5.21,13.35,false,0.0,0.0,negative_real,119.44
data\positive_ai_augmented\positive_ai_augmented_00216.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00158.wav,0,282.7,401.38,-112.42,-0.17,,true,0.2132,116.2,silence,170.25
data\positive_ai_augmented\positive_ai_augmented_00217.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00158.wav,1,191.33,472.73,17.09,-4.52,3.97,true,0.1283,73.19,negative_real,208.38
data\positive_ai_augmented\positive_ai_augmented_00218.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00158.wav,2,386.65,403.99,17.97,4.11,15.97,false,0.0,0.0,negative_real,404.56
data\positive_ai_augmented\positive_ai_augmented_00219.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00159.wav,0,365.83,438.54,118.34,1.91,18.54,false,0.0,0.0,negative_real,481.5
data\positive_ai_augmented\positive_ai_augmented_00220.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00159.wav,1,257.77,326.19,-94.57,3.45,,true,0.1588,99.36,silence,163.19
data\positive_ai_augmented\positive_ai_augmented_00221.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00159.wav,2,288.86,427.13,58.96,3.66,16.39,true,0.1965,105.65,negative_real,347.81
data\positive_ai_augmented\positive_ai_augmented_00222.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00163.wav,0,112.86,257.32,88.98,-3.79,14.19,false,0.0,0.0,negative_real,201.81
data\positive_ai_augmented\positive_ai_augmented_00223.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00163.wav,1,287.36,456.99,-64.81,0.28,,false,0.0,0.0,silence,222.5
data\positive_ai_augmented\positive_ai_augmented_00224.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00163.wav,2,199.87,155.8,86.54,-1.95,,false,0.0,0.0,silence,286.38
data\positive_ai_augmented\positive_ai_augmented_00225.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00165.wav,0,322.59,304.92,73.79,-7.31,15.69,false,0.0,0.0,negative_real,396.38
data\positive_ai_augmented\positive_ai_augmented_00226.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00165.wav,1,154.67,257.38,94.3,-5.22,,false,0.0,0.0,silence,248.94
data\positive_ai_augmented\positive_ai_augmented_00227.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00165.wav,2,208.82,284.01,-76.43,-0.8,16.75,true,0.2489,88.0,negative_real,132.38
data\positive_ai_augmented\positive_ai_augmented_00228.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00170.wav,0,132.31,452.83,71.4,0.79,13.06,false,0.0,0.0,negative_real,203.69
data\positive_ai_augmented\positive_ai_augmented_00229.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00170.wav,1,467.64,140.21,-44.22,5.12,,false,0.0,0.0,silence,423.38
data\positive_ai_augmented\positive_ai_augmented_00230.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00170.wav,2,436.45,496.4,-81.17,-9.22,7.09,false,0.0,0.0,negative_real,355.25
data\positive_ai_augmented\positive_ai_augmented_00231.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00171.wav,0,359.44,305.62,-57.66,-8.13,,true,0.2076,116.23,silence,301.75
data\positive_ai_augmented\positive_ai_augmented_00232.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00171.wav,1,395.93,495.38,83.18,-4.35,15.41,false,0.0,0.0,negative_real,479.06
data\positive_ai_augmented\positive_ai_augmented_00233.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00171.wav,2,499.29,296.99,-105.29,-6.08,0.57,true,0.2262,89.41,negative_real,394.0
data\positive_ai_augmented\positive_ai_augmented_00234.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00173.wav,0,323.47,213.01,23.21,-5.4,1.08,false,0.0,0.0,negative_real,346.62
data\positive_ai_augmented\positive_ai_augmented_00235.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00173.wav,1,482.34,492.3,57.38,3.0,4.44,false,0.0,0.0,negative_real,467.75
data\positive_ai_augmented\positive_ai_augmented_00236.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00173.wav,2,280.49,285.12,78.34,0.4,7.53,true,0.1543,67.31,negative_real,358.81
data\positive_ai_augmented\positive_ai_augmented_00237.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00175.wav,0,252.09,272.53,75.61,5.03,8.63,false,0.0,0.0,negative_real,327.69
data\positive_ai_augmented\positive_ai_augmented_00238.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00175.wav,1,399.12,283.16,-20.54,-8.33,2.48,false,0.0,0.0,negative_real,378.56
data\positive_ai_augmented\positive_ai_augmented_00239.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00175.wav,2,264.18,322.77,103.37,-0.06,,false,0.0,0.0,silence,367.5
data\positive_ai_augmented\positive_ai_augmented_00240.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00177.wav,0,199.82,147.39,-67.97,-1.54,2.54,true,0.1124,74.97,negative_real,131.81
data\positive_ai_augmented\positive_ai_augmented_00241.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00177.wav,1,158.62,492.51,28.24,-8.58,4.08,false,0.0,0.0,negative_real,186.81
data\positive_ai_augmented\positive_ai_augmented_00242.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00177.wav,2,349.23,268.03,-27.85,5.95,10.67,true,0.2098,214.87,negative_real,321.38
data\positive_ai_augmented\positive_ai_augmented_00243.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00179.wav,0,369.41,282.5,-82.8,3.67,,true,0.2218,219.9,silence,286.56
data\positive_ai_augmented\positive_ai_augmented_00244.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00179.wav,1,183.05,325.25,91.66,-4.85,8.37,true,0.1289,61.79,negative_real,274.69
data\positive_ai_augmented\positive_ai_augmented_00245.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00179.wav,2,229.76,419.34,109.85,2.43,15.95,true,0.2627,142.86,negative_real,339.56
data\positive_ai_augmented\positive_ai_augmented_00246.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00180.wav,0,487.92,140.3,22.12,-4.87,14.2,true,0.1948,89.33,negative_real,510.0
data\positive_ai_augmented\positive_ai_augmented_00247.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00180.wav,1,386.45,450.04,27.27,-0.3,6.19,true,0.1283,69.71,negative_real,413.69
data\positive_ai_augmented\positive_ai_augmented_00248.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00180.wav,2,319.58,325.2,-6.51,5.67,1.59,true,0.2458,155.06,negative_real,313.06
data\positive_ai_augmented\positive_ai_augmented_00249.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00181.wav,0,400.33,217.17,93.43,-5.54,18.96,false,0.0,0.0,negative_real,402.88
data\positive_ai_augmented\positive_ai_augmented_00250.wav,1,positive_ai_augmented,C:\Dev\wakeword\data\positive_ai\positive_00181.wav,1,136.62,230.47,-63.68,-2.41,6.28,false,0.0,0.0,negative_real,100.0
